 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 -1.114379964E-003 -3.945310018E-004 -2.598850115E-004 -2.020999964E-004
 -1.700190041E-004 -1.498070051E-004 -1.361000031E-004 -1.263580052E-004 -1.192170021E-004
 -1.138709995E-004 -1.098119974E-004 -1.066999976E-004 -1.043009979E-004 -1.024439989E-004
 -1.010060005E-004 -9.989179671E-005 -9.902950114E-005 -9.836349636E-005 -9.785019938E-005
 -9.745590069E-005 -9.715380293E-005 -9.692309686E-005 -9.674749890E-005 -9.661420336E-005
 -9.651349683E-005 -9.643749945E-005 -9.638039774E-005 -9.633770242E-005 -9.630579734E-005
 -9.628209955E-005 -9.626449901E-005 -9.625159873E-005 -9.624210361E-005 -9.623519873E-005
 -9.623020014E-005 -9.622659854E-005 -9.622400103E-005 -9.622210200E-005 -9.622079961E-005
 -9.621989739E-005 -9.621919889E-005 -9.621869685E-005 -9.621839854E-005 -9.621820209E-005
 -9.621810023E-005 -9.621799836E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005
 6.138889790E-001 6.138889790E-001 6.140609980E-001 6.144520044E-001 6.150789857E-001
 6.159840226E-001 6.172329783E-001 6.189140081E-001 6.211330295E-001 6.240130067E-001
 6.276770234E-001 6.322289705E-001 6.377170086E-001 6.440950036E-001 6.511939764E-001
 6.586850286E-001 6.660739779E-001 6.727370024E-001 6.780750155E-001 6.790490150E-001
 6.790490150E-001 3.008550033E-002 6.255680323E-002 8.423250169E-002 1.005290002E-001
 1.133529991E-001 1.236540005E-001 1.320080012E-001 1.388099939E-001 1.443500072E-001
 1.488520056E-001 1.525000036E-001 1.554429978E-001 1.578059942E-001 1.596930027E-001
 1.611929983E-001 1.623769999E-001 1.633079946E-001 1.640360057E-001 1.646019965E-001
 1.650409997E-001 1.653780043E-001 1.656370014E-001 1.658349931E-001 1.659850031E-001
 1.660989970E-001 1.661850065E-001 1.662500054E-001 1.662980020E-001 1.663340032E-001
 1.663610041E-001 1.663810015E-001 1.663960069E-001 1.664070040E-001 1.664150059E-001
 1.664199978E-001 1.664240062E-001 1.664270014E-001 1.664289981E-001 1.664309949E-001
 1.664319932E-001 1.664330065E-001 1.664330065E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 9.242219676E-005 1.209120019E-004 1.306329941E-004 1.356779976E-004
 1.387210068E-004 1.407060045E-004 1.420670014E-004 1.430309931E-004 1.437299943E-004
 1.442460052E-004 1.446329989E-004 1.449249976E-004 1.451470016E-004 1.453169971E-004
 1.454470039E-004 1.455470046E-004 1.456239988E-004 1.456830068E-004 1.457280014E-004
 1.457629987E-004 1.457890030E-004 1.458089973E-004 1.458250044E-004 1.458360057E-004
 1.458449988E-004 1.458519982E-004 1.458570041E-004 1.458600018E-004 1.458629995E-004
 1.458649931E-004 1.458670013E-004 1.458680053E-004 1.458689949E-004 1.458689949E-004
 1.458699990E-004 1.458699990E-004 1.458699990E-004 1.458699990E-004 1.458699990E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.205180054E+002 3.205180054E+002 3.209150085E+002 3.217950134E+002 3.231300049E+002
 3.249230042E+002 3.271830139E+002 3.299219971E+002 3.331459961E+002 3.368529968E+002
 3.410230103E+002 3.456180115E+002 3.505729980E+002 3.557940063E+002 3.611539917E+002
 3.664939880E+002 3.716229858E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 4.444660034E+002 7.423770142E+002 9.137459717E+002 1.035739990E+003
 1.128979980E+003 1.202560059E+003 1.261540039E+003 1.309180054E+003 1.347750000E+003
 1.378969971E+003 1.404189941E+003 1.424479980E+003 1.440750000E+003 1.453729980E+003
 1.464020020E+003 1.472150024E+003 1.478540039E+003 1.483530029E+003 1.487410034E+003
 1.490410034E+003 1.492719971E+003 1.494500000E+003 1.495849976E+003 1.496880005E+003
 1.497660034E+003 1.498250000E+003 1.498699951E+003 1.499030029E+003 1.499280029E+003
 1.499469971E+003 1.499609985E+003 1.499709961E+003 1.499790039E+003 1.499849976E+003
 1.499890015E+003 1.499920044E+003 1.499939941E+003 1.499959961E+003 1.499969971E+003
 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.181560059E+003 4.181560059E+003 4.181620117E+003 4.181779785E+003 4.182060059E+003
 4.182509766E+003 4.183220215E+003 4.184259766E+003 4.185729980E+003 4.187720215E+003
 4.190330078E+003 4.193629883E+003 4.197669922E+003 4.202430176E+003 4.207839844E+003
 4.213750000E+003 4.219930176E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003
 4.221669922E+003 1.925780029E+003 2.112239990E+003 2.231780029E+003 2.317610107E+003
 2.382330078E+003 2.432330078E+003 2.471459961E+003 2.502310059E+003 2.526719971E+003
 2.546070068E+003 2.561419922E+003 2.573570068E+003 2.583179932E+003 2.590770020E+003
 2.596729980E+003 2.601399902E+003 2.605040039E+003 2.607879883E+003 2.610070068E+003
 2.611770020E+003 2.613070068E+003 2.614060059E+003 2.614820068E+003 2.615399902E+003
 2.615840088E+003 2.616169922E+003 2.616419922E+003 2.616610107E+003 2.616750000E+003
 2.616850098E+003 2.616929932E+003 2.616989990E+003 2.617030029E+003 2.617060059E+003
 2.617080078E+003 2.617100098E+003 2.617110107E+003 2.617120117E+003 2.617129883E+003
 2.617129883E+003 2.617139893E+003 2.617139893E+003 2.617139893E+003 2.617139893E+003
 2.617139893E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003
 1.510300040E-001 1.510300040E-001 1.632689983E-001 1.900169998E-001 2.296469957E-001
 2.810719907E-001 3.431990147E-001 4.147689939E-001 4.943430126E-001 5.803560019E-001
 6.712480187E-001 7.655990124E-001 8.622270226E-001 9.601830244E-001 1.058580041E+000
 1.156250000E+000 1.251299977E+000 1.277209997E+000 1.277209997E+000 1.277209997E+000
 1.277209997E+000 5.276889801E-001 6.848409772E-001 7.046539783E-001 7.000269890E-001
 6.870189905E-001 6.711869836E-001 6.550170183E-001 6.397240162E-001 6.258879900E-001
 6.137419939E-001 6.033139825E-001 5.945219994E-001 5.872189999E-001 5.812289715E-001
 5.763729811E-001 5.724740028E-001 5.693709850E-001 5.669230223E-001 5.650039911E-001
 5.635110140E-001 5.623549819E-001 5.614659786E-001 5.607849956E-001 5.602650046E-001
 5.598710179E-001 5.595729947E-001 5.593479872E-001 5.591790080E-001 5.590530038E-001
 5.589579940E-001 5.588880181E-001 5.588350296E-001 5.587959886E-001 5.587670207E-001
 5.587459803E-001 5.587300062E-001 5.587189794E-001 5.587099791E-001 5.587040186E-001
 5.587000251E-001 5.586959720E-001 5.586940050E-001 5.586929917E-001 5.586910248E-001
 5.586910248E-001 5.586900115E-001 5.586900115E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 4.870789945E-001 2.916179895E-001 2.369260043E-001 2.090200037E-001
 1.917569935E-001 1.800239980E-001 1.716070026E-001 1.653629988E-001 1.606310010E-001
 1.569940001E-001 1.541749984E-001 1.519780010E-001 1.502619982E-001 1.489209980E-001
 1.478729993E-001 1.470569968E-001 1.464219987E-001 1.459289938E-001 1.455480009E-001
 1.452549994E-001 1.450300068E-001 1.448580027E-001 1.447270066E-001 1.446270049E-001
 1.445520073E-001 1.444949955E-001 1.444520056E-001 1.444199979E-001 1.443960071E-001
 1.443780065E-001 1.443649977E-001 1.443549991E-001 1.443469971E-001 1.443420053E-001
 1.443379968E-001 1.443350017E-001 1.443320066E-001 1.443309933E-001 1.443299949E-001
 1.443289965E-001 1.443279982E-001 1.443279982E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 -1.095870044E-003 -3.928169899E-004 -2.592910023E-004 -2.018069936E-004
 -1.698499982E-004 -1.497009944E-004 -1.360299939E-004 -1.263110025E-004 -1.191839983E-004
 -1.138480002E-004 -1.097959976E-004 -1.066900004E-004 -1.042939984E-004 -1.024410012E-004
 -1.010049964E-004 -9.989219689E-005 -9.903119644E-005 -9.836610116E-005 -9.785359725E-005
 -9.745980060E-005 -9.715810302E-005 -9.692760068E-005 -9.675219917E-005 -9.661899821E-005
 -9.651829896E-005 -9.644230158E-005 -9.638509800E-005 -9.634209709E-005 -9.631000285E-005
 -9.628599946E-005 -9.626810061E-005 -9.625480016E-005 -9.624499944E-005 -9.623770165E-005
 -9.623230289E-005 -9.622830112E-005 -9.622539801E-005 -9.622330253E-005 -9.622170182E-005
 -9.622060315E-005 -9.621980280E-005 -9.621919889E-005 -9.621869685E-005 -9.621850040E-005
 -9.621829668E-005 -9.621810023E-005 -9.621799836E-005 -9.621799836E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005
 6.404049993E-001 6.404049993E-001 6.408969760E-001 6.419749856E-001 6.435769796E-001
 6.456649899E-001 6.481940150E-001 6.511120200E-001 6.543470025E-001 6.578059793E-001
 6.613799930E-001 6.649439931E-001 6.683679819E-001 6.715289950E-001 6.743260026E-001
 6.766909957E-001 6.785950065E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 3.042880073E-002 6.275220215E-002 8.436889946E-002 1.006309986E-001
 1.134309992E-001 1.237140000E-001 1.320549995E-001 1.388459951E-001 1.443769932E-001
 1.488720030E-001 1.525149941E-001 1.554529965E-001 1.578119993E-001 1.596969962E-001
 1.611939967E-001 1.623769999E-001 1.633059978E-001 1.640329957E-001 1.645990014E-001
 1.650359929E-001 1.653729975E-001 1.656319946E-001 1.658290029E-001 1.659799963E-001
 1.660930067E-001 1.661799997E-001 1.662440002E-001 1.662929952E-001 1.663299948E-001
 1.663569957E-001 1.663769931E-001 1.663919985E-001 1.664029956E-001 1.664119959E-001
 1.664180011E-001 1.664219946E-001 1.664260030E-001 1.664279997E-001 1.664299965E-001
 1.664309949E-001 1.664319932E-001 1.664330065E-001 1.664330065E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 9.290719754E-005 1.210210030E-004 1.306820050E-004 1.357050060E-004
 1.387369994E-004 1.407170057E-004 1.420740009E-004 1.430349948E-004 1.437330066E-004
 1.442490029E-004 1.446340029E-004 1.449260017E-004 1.451470016E-004 1.453169971E-004
 1.454470039E-004 1.455470046E-004 1.456239988E-004 1.456830068E-004 1.457280014E-004
 1.457619946E-004 1.457890030E-004 1.458089973E-004 1.458240004E-004 1.458360057E-004
 1.458449988E-004 1.458509942E-004 1.458560000E-004 1.458600018E-004 1.458629995E-004
 1.458649931E-004 1.458659972E-004 1.458670013E-004 1.458680053E-004 1.458689949E-004
 1.458689949E-004 1.458699990E-004 1.458699990E-004 1.458699990E-004 1.458699990E-004
 1.458699990E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.626250000E+002 3.626250000E+002 3.628099976E+002 3.632120056E+002 3.638020020E+002
 3.645539856E+002 3.654429932E+002 3.664419861E+002 3.675190125E+002 3.686430054E+002
 3.697770081E+002 3.708880005E+002 3.719389954E+002 3.728980103E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 4.447780151E+002 7.425120239E+002 9.138319702E+002 1.035800049E+003
 1.129020020E+003 1.202589966E+003 1.261569946E+003 1.309199951E+003 1.347760010E+003
 1.378979980E+003 1.404189941E+003 1.424489990E+003 1.440750000E+003 1.453729980E+003
 1.464020020E+003 1.472150024E+003 1.478540039E+003 1.483530029E+003 1.487410034E+003
 1.490410034E+003 1.492719971E+003 1.494489990E+003 1.495849976E+003 1.496880005E+003
 1.497660034E+003 1.498250000E+003 1.498689941E+003 1.499030029E+003 1.499280029E+003
 1.499459961E+003 1.499599976E+003 1.499709961E+003 1.499780029E+003 1.499839966E+003
 1.499880005E+003 1.499910034E+003 1.499939941E+003 1.499949951E+003 1.499969971E+003
 1.499979980E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.209419922E+003 4.209419922E+003 4.209620117E+003 4.210060059E+003 4.210709961E+003
 4.211540039E+003 4.212549805E+003 4.213689941E+003 4.214950195E+003 4.216279785E+003
 4.217649902E+003 4.219009766E+003 4.220319824E+003 4.221540039E+003 4.221669922E+003
 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003
 4.221669922E+003 1.925949951E+003 2.112340088E+003 2.231840088E+003 2.317649902E+003
 2.382360107E+003 2.432350098E+003 2.471469971E+003 2.502320068E+003 2.526719971E+003
 2.546080078E+003 2.561419922E+003 2.573570068E+003 2.583189941E+003 2.590760010E+003
 2.596719971E+003 2.601389893E+003 2.605040039E+003 2.607870117E+003 2.610070068E+003
 2.611760010E+003 2.613070068E+003 2.614060059E+003 2.614820068E+003 2.615399902E+003
 2.615840088E+003 2.616169922E+003 2.616419922E+003 2.616600098E+003 2.616739990E+003
 2.616850098E+003 2.616919922E+003 2.616979980E+003 2.617030029E+003 2.617060059E+003
 2.617080078E+003 2.617100098E+003 2.617110107E+003 2.617120117E+003 2.617129883E+003
 2.617129883E+003 2.617139893E+003 2.617139893E+003 2.617139893E+003 2.617139893E+003
 2.617139893E+003 2.617139893E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003
 1.085440040E+000 1.085440040E+000 1.088819981E+000 1.096169949E+000 1.106940031E+000
 1.120689988E+000 1.136970043E+000 1.155290008E+000 1.175109982E+000 1.195840001E+000
 1.216869950E+000 1.237550020E+000 1.257230043E+000 1.275279999E+000 1.277209997E+000
 1.277209997E+000 1.277209997E+000 1.277209997E+000 1.277209997E+000 1.277209997E+000
 1.277209997E+000 5.280249715E-001 6.848710179E-001 7.046560049E-001 7.000210285E-001
 6.870110035E-001 6.711789966E-001 6.550099850E-001 6.397179961E-001 6.258839965E-001
 6.137380004E-001 6.033120155E-001 5.945209861E-001 5.872179866E-001 5.812299848E-001
 5.763739944E-001 5.724750161E-001 5.693730116E-001 5.669249892E-001 5.650069714E-001
 5.635129809E-001 5.623580217E-001 5.614690185E-001 5.607879758E-001 5.602679849E-001
 5.598739982E-001 5.595759749E-001 5.593510270E-001 5.591819882E-001 5.590559840E-001
 5.589609742E-001 5.588899851E-001 5.588380098E-001 5.587990284E-001 5.587700009E-001
 5.587480068E-001 5.587329865E-001 5.587210059E-001 5.587120056E-001 5.587059855E-001
 5.587009788E-001 5.586979985E-001 5.586950183E-001 5.586940050E-001 5.586919785E-001
 5.586910248E-001 5.586910248E-001 5.586900115E-001 5.586900115E-001 5.586889982E-001
