 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 3.403250122E+002 3.420320129E+002 3.465409851E+002 3.536239929E+002 3.624429932E+002
 3.723489990E+002 3.829200134E+002 3.939030151E+002 4.051510010E+002 4.165759888E+002
 4.281220093E+002 4.397489929E+002 4.514200134E+002 4.630859985E+002 4.746719971E+002
 4.860700073E+002 4.971449890E+002 5.077659912E+002 5.178530273E+002 5.274199829E+002
 5.367420044E+002 5.367420044E+002 5.438709717E+002 5.570399780E+002 5.696329956E+002
 5.819000244E+002 5.940000000E+002 6.060230103E+002 6.180130005E+002 6.299929810E+002
 6.419699707E+002 6.539489746E+002 6.659299927E+002 6.779140015E+002 6.899000244E+002
 7.018870239E+002 7.138770142E+002 7.258690186E+002 7.378619995E+002 7.498560181E+002
 7.618519897E+002 7.738480225E+002 7.858460083E+002 7.978439941E+002 8.098439941E+002
 8.218439941E+002 8.338439941E+002 8.458460083E+002 8.578480225E+002 8.698499756E+002
 8.818530273E+002 8.938560181E+002 9.058590088E+002 9.178629761E+002 9.298670044E+002
 9.418709717E+002 9.538759766E+002 9.658800049E+002 9.778850098E+002 9.898900146E+002
 1.001900024E+003 1.013900024E+003 1.025910034E+003 1.037910034E+003 1.049920044E+003
 1.061920044E+003 1.073930054E+003 1.085930054E+003 1.097939941E+003 1.109939941E+003
 1.121949951E+003 1.133959961E+003 1.145959961E+003 1.157969971E+003 1.169969971E+003
 1.181979980E+003 1.193979980E+003 1.205989990E+003 1.217989990E+003 1.230000000E+003
 1.242010010E+003 1.254010010E+003 1.266020020E+003 1.278020020E+003 1.290020020E+003
 1.302030029E+003 1.314030029E+003 1.326030029E+003 1.338030029E+003 1.350020020E+003
 1.362000000E+003 1.373959961E+003 1.385900024E+003 1.397810059E+003 1.409670044E+003
 1.421459961E+003 1.433170044E+003 1.444760010E+003 1.456219971E+003 1.467510010E+003
 1.478589966E+003 1.489430054E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 3.951720137E-004 3.951720137E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 3.592099915E+002 3.604140015E+002 3.636749878E+002 3.690620117E+002 3.761629944E+002
 3.845639954E+002 3.939129944E+002 4.039320068E+002 4.144190063E+002 4.252219849E+002
 4.362290039E+002 4.473450012E+002 4.584800110E+002 4.695499878E+002 4.804719849E+002
 4.911719971E+002 5.015979919E+002 5.117239990E+002 5.215609741E+002 5.311539917E+002
 5.406829834E+002 5.406829834E+002 5.479580078E+002 5.616140137E+002 5.746690063E+002
 5.873090210E+002 5.996729736E+002 6.118619995E+002 6.239470215E+002 6.359710083E+002
 6.479639893E+002 6.599420166E+002 6.719140015E+002 6.838859863E+002 6.958590088E+002
 7.078350220E+002 7.198140259E+002 7.317960205E+002 7.437810059E+002 7.557680054E+002
 7.677579956E+002 7.797509766E+002 7.917449951E+002 8.037410278E+002 8.157390137E+002
 8.277379761E+002 8.397390137E+002 8.517410278E+002 8.637440186E+002 8.757470093E+002
 8.877520142E+002 8.997579956E+002 9.117639771E+002 9.237709961E+002 9.357780151E+002
 9.477860107E+002 9.597940063E+002 9.718029785E+002 9.838120117E+002 9.958209839E+002
 1.007830017E+003 1.019840027E+003 1.031849976E+003 1.043859985E+003 1.055869995E+003
 1.067880005E+003 1.079890015E+003 1.091900024E+003 1.103910034E+003 1.115920044E+003
 1.127939941E+003 1.139949951E+003 1.151959961E+003 1.163969971E+003 1.175979980E+003
 1.187989990E+003 1.200000000E+003 1.212010010E+003 1.224020020E+003 1.236020020E+003
 1.248030029E+003 1.260030029E+003 1.272030029E+003 1.284020020E+003 1.296000000E+003
 1.307969971E+003 1.319930054E+003 1.331859985E+003 1.343770020E+003 1.355640015E+003
 1.367459961E+003 1.379219971E+003 1.390920044E+003 1.402530029E+003 1.414030029E+003
 1.425410034E+003 1.436660034E+003 1.447739990E+003 1.458640015E+003 1.469339966E+003
 1.479810059E+003 1.490040039E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 3.992670099E-004 3.992670099E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 4.534309998E+002 4.539259949E+002 4.552929993E+002 4.576419983E+002 4.609150085E+002
 4.650419922E+002 4.699460144E+002 4.755480042E+002 4.817669983E+002 4.885270081E+002
 4.957560120E+002 5.033909912E+002 5.113760071E+002 5.196649780E+002 5.282199707E+002
 5.370109863E+002 5.460150146E+002 5.552139893E+002 5.645939941E+002 5.741459961E+002
 5.838939819E+002 5.838939819E+002 5.913660278E+002 6.056909790E+002 6.195109863E+002
 6.329270020E+002 6.460209961E+002 6.588579712E+002 6.714899902E+002 6.839609985E+002
 6.963040161E+002 7.085479736E+002 7.207160034E+002 7.328239746E+002 7.448880005E+002
 7.569190063E+002 7.689260254E+002 7.809169922E+002 7.928969727E+002 8.048690186E+002
 8.168380127E+002 8.288060303E+002 8.407739868E+002 8.527440186E+002 8.647160034E+002
 8.766920166E+002 8.886710205E+002 9.006530151E+002 9.126380005E+002 9.246259766E+002
 9.366160278E+002 9.486090088E+002 9.606019897E+002 9.725969849E+002 9.845910034E+002
 9.965830078E+002 1.008570007E+003 1.020559998E+003 1.032540039E+003 1.044520020E+003
 1.056489990E+003 1.068449951E+003 1.080390015E+003 1.092319946E+003 1.104239990E+003
 1.116140015E+003 1.128010010E+003 1.139859985E+003 1.151680054E+003 1.163469971E+003
 1.175219971E+003 1.186939941E+003 1.198599976E+003 1.210219971E+003 1.221780029E+003
 1.233290039E+003 1.244729980E+003 1.256099976E+003 1.267390015E+003 1.278599976E+003
 1.289719971E+003 1.300750000E+003 1.311680054E+003 1.322500000E+003 1.333209961E+003
 1.343790039E+003 1.354260010E+003 1.364589966E+003 1.374780029E+003 1.384829956E+003
 1.394729980E+003 1.404469971E+003 1.414060059E+003 1.423469971E+003 1.432719971E+003
 1.441790039E+003 1.450680054E+003 1.459380005E+003 1.467900024E+003 1.476219971E+003
 1.484339966E+003 1.492270020E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 4.451849964E-004 4.451849964E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
